date,ticker,rank,momentum_score
2026-07-03,WABAG.NS,1,93.6
2026-07-03,GREAVESCOT.NS,2,91.7
2026-07-03,SHILPAMED.NS,3,89.0
2026-07-03,VINYAS.NS,4,89.0
2026-07-03,VIYASH.NS,5,88.7
2026-07-03,AEGISLOG.NS,6,88.1
2026-07-03,CEMPRO.NS,7,88.0
2026-07-03,SCHNEIDER.NS,8,87.7
2026-07-03,THANGAMAYL.NS,9,87.3
2026-07-03,ACUTAAS.NS,10,87.0
2026-07-03,WEWORK.NS,11,87.0
2026-07-03,OFSS.NS,12,86.8
2026-07-03,ZYDUSWELL.NS,13,86.5
2026-07-03,ASTRAMICRO.NS,14,86.5
2026-07-03,AETHER.NS,15,86.1
2026-07-03,RATEGAIN.NS,16,85.8
2026-07-03,VINSYS.NS,17,85.5
2026-07-03,WELENT.NS,18,85.5
2026-07-03,EFFWA.NS,19,85.0
2026-07-03,CORONA.NS,20,84.9
2026-07-03,LAURUSLABS.NS,21,84.8
2026-07-03,TRIVENI.NS,22,84.6
2026-07-03,DELHIVERY.NS,23,84.3
2026-07-03,UNIHEALTH.NS,24,84.3
2026-07-03,VIJAYA.NS,25,83.8
2026-07-03,PRESTIGE.NS,26,83.8
2026-07-03,EMIL.NS,27,83.7
2026-07-03,ADANIENT.NS,28,83.5
2026-07-03,CUPID.NS,29,83.5
2026-07-03,ACMESOLAR.NS,30,83.4
2026-07-03,ICIL.NS,31,83.0
2026-07-03,EMMVEE.NS,32,82.9
2026-07-03,QUESS.NS,33,82.8
2026-07-03,ACCENTMIC.NS,34,82.8
2026-07-03,SFL.NS,35,82.7
2026-07-03,PGIL.NS,36,82.6
2026-07-03,SONACOMS.NS,37,82.5
2026-07-03,AADHARHFC.NS,38,82.2
2026-07-03,ALIVUS.NS,39,82.2
2026-07-03,OPTIEMUS.NS,40,81.9
2026-07-03,DEEPAKFERT.NS,41,81.8
2026-07-03,OBEROIRLTY.NS,42,81.8
2026-07-03,UTLSOLAR.NS,43,81.6
2026-07-03,PHOENIXLTD.NS,44,81.4
2026-07-03,IKS.NS,45,81.4
2026-07-03,SKFINDUS.NS,46,81.1
2026-07-03,AKUMS.NS,47,81.1
2026-07-03,RADICO.NS,48,80.8
2026-07-03,KIMS.NS,49,80.7
2026-07-03,AEQUS.NS,50,80.6
2026-07-03,OLECTRA.NS,51,80.4
2026-07-03,SANSERA.NS,52,80.3
2026-07-03,EXIDEIND.NS,53,80.3
2026-07-03,ATHERENERG.NS,54,80.2
2026-07-03,GRWRHITECH.NS,55,80.1
2026-07-03,REFEX.NS,56,80.0
2026-07-03,VARROC.NS,57,80.0
2026-07-03,NAM-INDIA.NS,58,80.0
2026-07-03,PWL.NS,59,79.8
2026-07-03,PRIVISCL.NS,60,79.6
2026-07-03,NEULANDLAB.NS,61,79.6
2026-07-03,SKYGOLD.NS,62,79.6
2026-07-03,GSMFOILS.NS,63,79.6
2026-07-03,BLUEJET.NS,64,79.5
2026-07-03,HONASA.NS,65,79.4
2026-07-03,SWARAJ.NS,66,79.2
2026-07-03,APOLLO.NS,67,79.1
2026-07-03,CCAVENUE.NS,68,79.0
2026-07-03,BOSCHLTD.NS,69,79.0
2026-07-03,AVALON.NS,70,78.8
2026-07-03,J&KBANK.NS,71,78.5
2026-07-03,SHRIPISTON.NS,72,78.5
2026-07-03,ABDL.NS,73,78.4
2026-07-03,GRANULES.NS,74,78.2
2026-07-03,GODREJIND.NS,75,78.1
2026-07-03,LTF.NS,76,77.9
2026-07-03,NUVAMA.NS,77,77.8
2026-07-03,ARVIND.NS,78,77.7
2026-07-03,TBOTEK.NS,79,77.5
2026-07-03,CREDITACC.NS,80,77.3
2026-07-03,POLYMED.NS,81,77.1
2026-07-03,BAHETI.NS,82,77.0
2026-07-03,NYKAA.NS,83,76.7
2026-07-03,CHOICEIN.NS,84,76.5
2026-07-03,SSFL.NS,85,76.1
2026-07-03,ADANIGREEN.NS,86,75.9
2026-07-03,GLAND.NS,87,75.8
2026-07-03,CGCL.NS,88,75.7
2026-07-03,FLUOROCHEM.NS,89,75.7
2026-07-03,BAJFINANCE.NS,90,75.3
2026-07-03,JAMNAAUTO.NS,91,75.1
2026-07-03,ABSLAMC.NS,92,75.1
2026-07-03,MINDACORP.NS,93,75.0
2026-07-03,FIVESTAR.NS,94,75.0
2026-07-03,ANANDRATHI.NS,95,74.9
2026-07-03,SHRIRAMFIN.NS,96,74.9
2026-07-03,BALAMINES.NS,97,74.7
2026-07-03,CUB.NS,98,74.5
2026-07-03,GOKEX.NS,99,74.5
2026-07-03,PARAS.NS,100,74.4
2026-07-03,APTUS.NS,101,74.3
2026-07-03,INDIGO.NS,102,74.1
2026-07-03,MEDANTA.NS,103,74.1
2026-07-03,IPCALAB.NS,104,74.1
2026-07-03,SOLARINDS.NS,105,73.9
2026-07-03,CHOLAFIN.NS,106,73.8
2026-07-03,EIEL.NS,107,73.7
2026-07-03,INDIAGLYCO.NS,108,73.6
2026-07-03,TMCV.NS,109,73.6
2026-07-03,SAAKSHI.NS,110,73.5
2026-07-03,CAPLIPOINT.NS,111,73.3
2026-07-03,LODHA.NS,112,73.2
2026-07-03,PAGEIND.NS,113,73.2
2026-07-03,SYRMA.NS,114,73.2
2026-07-03,ADANIPORTS.NS,115,73.0
2026-07-03,STYL.NS,116,72.9
2026-07-03,BHARATFORG.NS,117,72.9
2026-07-03,BORORENEW.NS,118,72.7
2026-07-03,KPRMILL.NS,119,72.6
2026-07-03,ABCAPITAL.NS,120,72.6
2026-07-03,PARKHOSPS.NS,121,72.6
2026-07-03,GODREJPROP.NS,122,72.4
2026-07-03,KODYTECH.NS,123,72.4
2026-07-03,CEATLTD.NS,124,72.3
2026-07-03,UJJIVANSFB.NS,125,72.0
2026-07-03,DCBBANK.NS,126,72.0
2026-07-03,PIRAMALFIN.NS,127,71.8
2026-07-03,JSWINFRA.NS,128,71.6
2026-07-03,RBA.NS,129,71.4
2026-07-03,HOMEFIRST.NS,130,71.3
2026-07-03,PIDILITIND.NS,131,71.3
2026-07-03,EMCURE.NS,132,71.2
2026-07-03,AVL.NS,133,71.1
2026-07-03,KIRLOSENG.NS,134,71.1
2026-07-03,WELCORP.NS,135,71.1
2026-07-03,HONAUT.NS,136,71.1
2026-07-03,NAZARA.NS,137,71.0
2026-07-03,ZTECH.NS,138,71.0
2026-07-03,CGPOWER.NS,139,70.9
2026-07-03,IONEXCHANG.NS,140,70.9
2026-07-03,STARHEALTH.NS,141,70.8
2026-07-03,MSTCLTD.NS,142,70.8
2026-07-03,GABRIEL.NS,143,70.6
2026-07-03,TSFINV.NS,144,70.6
2026-07-03,SUPRIYA.NS,145,70.5
